ID,Name,Images Developer,Images Banner,Images Brochure,Images Interior,Images Exterior,Images 360,Video Link
5c7f62fa7e409ee0933b0bc3,Tower 16,0,0,0,0,0,0,0
5c7f62fa7e409ee0933b0bc2,Tower 15,0,0,0,0,0,0,0
5c7f62fa7e409ee0933b0bc4,Tower 17,0,0,0,0,0,0,0
5c7f62fa7e409ee0933b0bc6,Ascott Thamrin,0,0,0,0,0,0,0
5c7f62fa7e409ee0933b0bc8,Tower A,0,0,0,0,0,0,0
5c7f62fb7e409ee0933b0bc9,Tower B,0,0,0,0,0,0,0
5c7f62fb7e409ee0933b0bcb,Tower 1,0,0,0,0,0,0,0
5c7f62fb7e409ee0933b0bce,Tower 1,0,0,0,0,0,0,0
5c7f62fb7e409ee0933b0bcf,Tower 2,0,0,0,0,0,0,0
5c7f62fb7e409ee0933b0bd0,Tower 3,0,0,0,0,0,0,0
5c7f62fc7e409ee0933b0bd2,Tower One,0,0,0,10,0,7,0
5c7f62fc7e409ee0933b0bd3,Tower Prive,0,0,0,10,3,7,0
5c7f62fb7e409ee0933b0bcc,Tower 2,0,0,0,5,0,0,0
5c7f62fc7e409ee0933b0bd6,Tower Mirage,0,0,0,5,0,7,0
5c7f62f97e409ee0933b0bbd,Tower 9,0,0,0,0,0,0,0
5c7f62fc7e409ee0933b0bd5,Tower Avalon,0,0,0,5,0,7,0
5c7f62fc7e409ee0933b0bd7,Tower Montana,0,0,0,0,0,7,0
5c7f62fc7e409ee0933b0bd9,Tower Angelo,0,0,0,5,0,0,0
5c7f62fd7e409ee0933b0bdd,Tower 1,0,0,0,0,0,0,0
5c7f62fd7e409ee0933b0bdb,Tower Chianti,0,0,0,0,0,0,0
5c7f62fc7e409ee0933b0bd8,Tower Montreal,0,0,0,5,0,7,0
5c7f62fd7e409ee0933b0bda,Tower Bella,0,0,0,7,0,0,0
5c7f62fd7e409ee0933b0bde,Tower 2,0,0,0,10,0,0,0
5c7f62fd7e409ee0933b0be0,Raffles Residences Jakarta,0,0,0,0,0,0,0
